"lang"
{
	"Language"		"Russian"
		"star_serengaard_infinite_description"							"Пережить волну @wave_number в битве за Серенгард (Бесконечный режим)."
		
		"star_valdun_title"											"Sea Fortress"
		"star_valdun_title_solo"									"Sea Fortress"
		"star_valdun_description"									"Победить @bossname, @mapname героем @heroname."
		"star_valdun_description2"									"Победить @bossname, @mapname героем @heroname играя в одиночку."
		"star_valdun_description3"									"Победить @bossname, @mapname героем @heroname играя в одиночку за 60 минут."
		"star_valdun_description1solo"									"Победить @bossname, @mapname играя в одиночку."
		"star_valdun_description2solo"									"Победить @bossname, @mapname играя в одиночку за 45 минут."
		"star_valdun_description3solo"									"Победить @bossname, @mapname играя в одиночку за 30 минут."

		"star_azalea_title"											"Shrine of Azalea"
		"star_azalea_title_solo"									"Shrine of Azalea"
		"star_azalea_description"									"Победить @bossname, @mapname героем @heroname на Нормальной сложности."
		"star_azalea_description2"									"Победить @bossname, @mapname героем @heroname на Легендарной сложности."
		"star_azalea_description3"									"Победить @bossname, @mapname героем @heroname на Легендарной сложности с тремя активными Glacier Stones."


		//SERENGAARD

		"serengaard_vote_skip_wave"										"Пропустить ожидание"
		
		"serengaard_leaderboard_title"									"Лидеры выживания в битве за Серенгард"

		"serengaard_leaderboard_7days"									"7 дней"
		"serengaard_leaderboard_month"									"Месяц"
		"serengaard_leaderboard_all_time"								"Всё время"			

		"DOTA_Tooltip_ability_item_serengaard_sunstone"					"Солнечный Камень Серенгарда"
		"item_serengaard_sunstone_desc"									"Использование: Активируйте этот камень перед самой первой волной в Битве за Серенгард, чтобы пропустить волны до бесконечной стадии на сложности Legend."

		"battle_of_serengaard"											"Битва за Серенгард"
		"wave_starting_timer"											"Начало"
		"wave_name"														"Волна"
		"enemies_slain"													"Врагов убито"
		"wave_spawning"													"Появление волны"

		"rpc_serengaard_tower"											"Драконья Башня"
		"serengaard_ancient_guardian"									"Солнечный Страж"

		"rpc_serengaard_barracks"										"Солнечные бараки"

		"serengaard_ranger"												"Солнечный стрелок"

		"rpc_serengaard_teleporter"										"Телепорт Серенгарда"

		"serengaard_knight"												"Рыцарь Серенгарда"

		"rpc_serengaard_ancient"										"Крепость Серенгарда"

		"DOTA_Tooltip_ability_serengaard_sun_guardian_ability"			"Солнечный Страж"
		"DOTA_Tooltip_ability_serengaard_sun_guardian_ability_Description"		"Пассивно восстанавливает здоровье."
		"DOTA_Tooltip_ability_serengaard_sun_guardian_ability_health_regen_pct"	"ДОП. РЕГЕН. ЗДОРОВЬЯ, %:"

		"DOTA_Tooltip_modifier_teleporter_aura"							"Телепорт"
		"DOTA_Tooltip_modifier_teleporter_aura_Description"				"Приказ герою двигаться на расстояние больше, чем 800 юнитов, но в пределах крепости Серенгарда позволит телепортироваться с задержкой в 0.5 секунды."
	
		"DOTA_Tooltip_ability_serengaard_teleporter_ability"			"Телепорт"
		"DOTA_Tooltip_ability_serengaard_teleporter_ability_Description"	"Пока герой стоит рядом с телепортом, любой приказ двигаться на расстояние большее, чем 800 юнитов, но в пределах Крепости Серенгарда, позволит телепортироваться с задержкой в 0.5 секунды."
	
		"dark_fighter_serengaard"										"Тёмный Боец"
		"DOTA_Tooltip_ability_ursa_overpower_no_head_attachment"		"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_no_head_attachment_Description"	"Значительно увеличивает скорость атаки"

		"serengaard_freeze_fiend"										"Ледяной демон"

		"DOTA_Tooltip_ability_freeze_fiend_crystal_nova" 				"Crystal Nova"
		"DOTA_Tooltip_ability_freeze_fiend_crystal_nova_Description"	"Проклинает выбранную область ледяными ветрами, наносит урон и замедляет задетых противников."
		"DOTA_Tooltip_ability_freeze_fiend_crystal_nova_movespeed_slow"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ %:"
		"DOTA_Tooltip_ability_freeze_fiend_crystal_nova_attackspeed_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_freeze_fiend_crystal_nova_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"serengaard_icy_venge"											"Ледяной Дух"
