"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_modifier_green_viper_poison"						"迟缓毒素"
		"DOTA_Tooltip_modifier_green_viper_poison_Description"			"降低15点移动速度，持续受到伤害."

		"boulderspine_viper_egg"										"蝮蛇卵"

		"DOTA_Tooltip_ability_boulderspine_fire_bomb"					"火焰炸弹"
		"DOTA_Tooltip_ability_boulderspine_fire_bomb_Description"		"炸弹的爆炸击退爆炸范围内的目标."
		"boulderspine_pyro"												"洞窟火人"

		"DOTA_Tooltip_ability_boulderspine_fire_bat_ai"					"燃烧攻击"
		"DOTA_Tooltip_ability_boulderspine_fire_bat_ai_Description"		"攻击点燃目标."
		"DOTA_Tooltip_modifier_firebat_on_fire"							"着火啦！"
		"DOTA_Tooltip_modifier_firebat_on_fire_Description"				"受到持续伤害"

		"DOTA_Tooltip_ability_boulderspine_princess_ability_ai"				"还礼"
		"DOTA_Tooltip_ability_boulderspine_princess_ability_ai_Description"	"尝试夺回她的王国"

		"DOTA_Tooltip_modifier_boulderspine_princess_frozen"				"冻结"
		"DOTA_Tooltip_modifier_boulderspine_princess_frozen_Description"	"在数个世纪里被困在时间长河中."

		"boulderspine_princess"												"阿奎琳公主"

		"boulderspine_living_ice"											"活体冰晶"

		"DOTA_Tooltip_ability_boulderspine_living_ice_ai"					"冰结之触"
		"DOTA_Tooltip_ability_boulderspine_living_ice_ai_Description"		"攻击造成缓速效果，可叠加."

		"DOTA_Tooltip_modifier_boulderspine_living_ice_slowed"				"冰冷"
		"DOTA_Tooltip_modifier_boulderspine_living_ice_slowed_Description"	"攻击移动速度减缓"

		"DOTA_Tooltip_ability_boulderspine_lindworm_frost_ai"				"深冬"
		"DOTA_Tooltip_ability_boulderspine_lindworm_frost_ai_Description"	"攻击有10%几率冻结目标. 冻结期间目标不会死亡."

		"DOTA_Tooltip_modifier_lindworm_frost_effect"						"冻结"
		"DOTA_Tooltip_modifier_lindworm_frost_effect_Description"			"不会死亡."

		 "boulderspine_lindworm_frost"										"霜翼龙"

		 "DOTA_Tooltip_modifier_lindworm_encased_in_ice"					"永冻之冰"
		 "DOTA_Tooltip_modifier_lindworm_encased_in_ice_Description"		"免疫伤害，持续回血"

		 "DOTA_Tooltip_ability_lindworm_splinter_blast"						"碎片冲击"

		 "boulderspine_slithereen_guard"									"塞壬卫士"
		 "boulderspine_slithereen_featherguard"								"塞壬羽卫"

		 "DOTA_Tooltip_ability_antimage_blink_custom"						"闪现"
		 "DOTA_Tooltip_ability_antimage_blink_custom_Description"			"将施法者传送一小段距离"

		 "DOTA_Tooltip_modifier_slithereen_featherguard_ai_super_slice"		"翩若惊鸿"
		 "DOTA_Tooltip_modifier_slithereen_featherguard_ai_super_slice_Description"	"闪现后增加攻击速度."

		 "DOTA_Tooltip_slithereen_royal_guard_ai"							"魔法外壳"
		 "DOTA_Tooltip_slithereen_royal_guard_ai_Description"				"4秒内增加魔法抗性95%"	

		 "DOTA_Tooltip_modifier_royal_guard_magic_shell"					"魔法外壳"
		 "DOTA_Tooltip_modifier_royal_guard_magic_shell_Description"		"95%% 魔法抗性"

		 "DOTA_Tooltip_ability_slithereen_royal_guard_gush"					"高压水炮"
		 "DOTA_Tooltip_ability_slithereen_royal_guard_gush_Description"		"用水炮冲击目标，缓速并造成伤害"

		 "DOTA_Tooltip_ability_water_keyholder_torrent"						"洪流"
		 "DOTA_Tooltip_ability_water_keyholder_torrent_Description"			"在敌人脚下以极快地速度召唤洪流攻击."

		 "DOTA_Tooltip_ability_water_keyholder_ensnare"						"诱捕"
		 "DOTA_Tooltip_ability_water_keyholder_ensnare_Description"			"用一个牢固的网兜困住目标."

		 "tanari_water_bug"													"水虫"

		 "DOTA_Tooltip_ability_tanari_ancient_ai"							"核眼震动"
		 "DOTA_Tooltip_ability_tanari_ancient_ai_Description"				"制造一连串的地震，伤害会随着距离提升而增高."	
		 "DOTA_Tooltip_ability_tanari_ancient_ai_damage"					"基础伤害:"	

		 "DOTA_Tooltip_modifier_ancient_quaking"							"核眼震动"

		 "tanari_ancient"													"塔纳利远古造物"

		 "water_temple_vault_lord"												"水殿领主"

		 "DOTA_Tooltip_ability_vault_lord_polarity"									"涡流"
		 "DOTA_Tooltip_ability_vault_lord_polarity_Description"						"制造一个漩涡，将敌人牵引过去并造成伤害."	

		 "water_temple_shark"												"安斐鲨鱼"

		 "DOTA_Tooltip_ability_water_temple_shadow_creep"					"暗影爬行"
		 "DOTA_Tooltip_ability_water_temple_shadow_creep_Description"		"潜入阴影中, 物理免疫，生命恢复速度提升."

		 "DOTA_Tooltip_ability_water_temple_summon_water_elemental"			"召唤水元素"
		 "DOTA_Tooltip_ability_water_temple_summon_water_elemental_Description"	"召唤一个活体潮汐元素，元素生物造成溅射伤害但是拥有很慢的攻击速度."	

		 "DOTA_Tooltip_ability_water_temple_elemental_ability"				"溅射攻击"
		  "DOTA_Tooltip_ability_water_temple_elemental_ability_Description"	"攻击对特定范围内造成伤害并减速."	

		 "DOTA_Tooltip_modifier_water_temple_elemental_slow"				"溅射攻击"
		 "DOTA_Tooltip_modifier_water_temple_elemental_slow_Description"	"攻击移动速度降低"

		 "aqua_mage_water_elemental"										"水元素"
		 "water_temple_aqua_mage"											"水流法师"

		 "DOTA_Tooltip_ability_armor_break"									"破甲"
		 "DOTA_Tooltip_ability_armor_break_Description"						"成功的攻击降低目标的护甲"	

		 "DOTA_Tooltip_ability_water_temple_boss_jellyfish_ai"				"高压电"
		 "DOTA_Tooltip_ability_water_temple_boss_jellyfish_ai_Description"	"在水之神殿内充满电流"

		 "DOTA_Tooltip_modifier_lightning_stun"								"雷霆震击"
		 "DOTA_Tooltip_modifier_lightning_stun_Description"					"高压电"		

		 "DOTA_Tooltip_ability_water_temple_jellyfish_ai"					"霹雳震击"
		 "DOTA_Tooltip_ability_water_temple_jellyfish_ai_Description"		"震击附近敌人"

		 "DOTA_Tooltip_ability_water_temple_dark_pact"						"黑暗契约"
		 "DOTA_Tooltip_ability_water_temple_dark_pact_Description"			"驱散有害魔法效果，1.5秒后造成伤害."

		 "DOTA_Tooltip_ability_water_temple_prison_shank"					"摧心蚀骨"
		 "DOTA_Tooltip_ability_water_temple_prison_shank_Description"		"攻击基于目标敏捷造成额外魔法伤害, 降低目标力量"
		 "DOTA_Tooltip_ability_water_temple_prison_shank_agility_mult"		"基于敏捷的伤害倍数:"
		 "DOTA_Tooltip_ability_water_temple_prison_shank_strength_loss"		"力量降低:"

		 "DOTA_Tooltip_modifier_prison_shank_effect"						"摧心蚀骨"
		 "DOTA_Tooltip_modifier_prison_shank_effect_Description"			"降低力量"	

		 "DOTA_Tooltip_ability_executioner_culling_blade"					"斩杀"
		 "DOTA_Tooltip_ability_executioner_culling_blade_Description"		"瞬间击杀目标生命值百分比过低的英雄."	
		 "DOTA_Tooltip_ability_executioner_culling_blade_health_threshold_percent"		"斩杀临界生命百分比%:"	

		 "DOTA_Tooltip_ability_water_temple_executioner_ai"					"韧性"
		 "DOTA_Tooltip_ability_water_temple_executioner_ai_Description"		"低于30% 生命值时, 获得护甲加成."
		 "DOTA_Tooltip_ability_water_temple_executioner_ai_armor_gain"		"护甲加成:"

		"DOTA_Tooltip_modifier_executioner_buff"							"韧性"
		"DOTA_Tooltip_modifier_executioner_buff_Description"				"获得护甲"

		"DOTA_Tooltip_ability_chef_meat_hook"								"肉钩"
		"DOTA_Tooltip_ability_chef_meat_hook_Description"					"掷出一个血腥的钩子，将任何碰到的单位拖拽到面前."	

		"water_temple_jailer"												"水之神殿狱卒"

		"DOTA_Tooltip_ability_water_temple_jailer_ai"						"肉食者"
		"DOTA_Tooltip_ability_water_temple_jailer_ai_Description"			"受到的伤害不会超过 1% 最大生命值. 攻击对目标造成流血效果."
		"DOTA_Tooltip_ability_water_temple_jailer_ai_bleed_damage"			"每秒流血伤害:"

		"water_temple_fish_prisoner"										"阿奎琳恶徒"

		"DOTA_Tooltip_ability_faceless_waveform"							"波浪形态"
		"DOTA_Tooltip_ability_faceless_waveform_Description"				"向目标发射水流，造成伤害."

		"water_temple_vault_lord_two"										"水殿领主"
		"DOTA_Tooltip_ability_vault_lord_mana_spill"						"法力流失"
		"DOTA_Tooltip_ability_vault_lord_mana_spill_Description"			"攻击吸取目标一定百分比的魔法值. 如果目标的法力值小于最大法力值的 5%, 攻击造成0.35秒眩晕."	
		"DOTA_Tooltip_ability_vault_lord_mana_spill_mana_drain_percent"		"魔法值吸取 %:"

		"DOTA_Tooltip_ability_water_temple_rascal_ai"						"水殿寻踪"
		"DOTA_Tooltip_ability_water_temple_rascal_ai_Description"			"非常了解水之神殿."

		"DOTA_Tooltip_ability_water_temple_warlock_mana_drain"				"法力吸取"
		"DOTA_Tooltip_ability_water_temple_warlock_mana_drain_Description"	"持续引导，吸取目标英雄魔法值."
		"DOTA_Tooltip_ability_water_temple_warlock_mana_drain_mana_per_second"	"每秒魔法值吸取:"

		"DOTA_Tooltip_ability_water_temple_blue_warlock_ai"					"法力激荡"
		"DOTA_Tooltip_ability_water_temple_blue_warlock_ai_Description"		"攻击吸取自身20%当前魔法值，对目标造成基于法力消耗的伤害."	

		"DOTA_Tooltip_ability_water_temple_blue_warlock_ai_damage_per_mana"	"每点魔法值造成额外魔法伤害:"

		"water_temple_blue_warlock"											"苍蓝术士"	

		"DOTA_Tooltip_ability_water_temple_aqua_emperor_ai"					"浸透"
		"DOTA_Tooltip_ability_water_temple_aqua_emperor_ai_Description"		"浸湿攻击者，减缓他们的攻击速度"	
		"DOTA_Tooltip_ability_water_temple_aqua_emperor_ai_attack_speed_loss"	"攻击速度降低:"	

		"DOTA_Tooltip_modifier_water_temple_drenched"						"浸透"
		"DOTA_Tooltip_modifier_water_temple_drenched_Description"			"攻击速度降低了"

		"DOTA_Tooltip_ability_water_temple_water_emperor_jet"				"水流喷射"
		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_Description"	"喷射大量水波，缓速击中的目标并造成伤害."
		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_attack_speed_loss"	"攻击速度降低:"
		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_movespeed_loss"	"移动速度降低:"

		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_2"				"水流新星"
		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_2_Description"	"向四周喷射出水流."
		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_2_attack_speed_loss"	"攻击速度降低:"
		"DOTA_Tooltip_ability_water_temple_water_emperor_jet_2_movespeed_loss"	"移动速度降低:"

		"DOTA_Tooltip_modifier_modifier_jet_soaked"				"浸湿"
		"DOTA_Tooltip_modifier_modifier_jet_soaked_Description"	"降低攻击移动速度"

		"DOTA_Tooltip_ability_water_temple_vault_master_storm_bolt"	"风暴箭"
		"DOTA_Tooltip_ability_water_temple_vault_master_storm_bolt_Description"	"掷出风暴之锤，眩晕并伤害目标及其周围单位."

		"water_temple_faceless_water_elemental"								"无面水元素"
		"water_temple_vault_master"											"水殿大师"

		"DOTA_Tooltip_ability_water_temple_vault_master_ai"					"英勇之怒"
		"DOTA_Tooltip_ability_water_temple_vault_master_ai_Description"		"如果攻击者位于650 码之外, 水殿大师会冲向目标，刷新风暴箭的冷却时间，并立刻攻击3次."

		 "water_temple_serpent_sleeper"										"眠蛟"
		 "water_temple_armored_water_beetle"								"披甲水甲虫"

		 "water_temple_blinded_serpent_warrior"								"盲眼蛇人战士"

		 "DOTA_Tooltip_ability_water_temple_mark_for_death"					"死亡标记"
		 "DOTA_Tooltip_ability_water_temple_mark_for_death_Description"		"攻击对目标施加死亡标记. 被标记的目标受到攻击时，会额外受到基于最大生命值百分比的魔法伤害."
		 "DOTA_Tooltip_ability_water_temple_mark_for_death_health_damage_multiplier"	"最大生命值伤害 %:"

		 "DOTA_Tooltip_modifier_marked_for_death"							"死亡标记"
		 "DOTA_Tooltip_modifier_marked_for_death_Description"				"每当你受到攻击时, 受到基于最大生命值 % 的魔法伤害."

		 "DOTA_Tooltip_ability_water_temple_fairy_dragon_ai"				"反馈"
		 "DOTA_Tooltip_ability_water_temple_fairy_dragon_ai_Description"	"当任何附近敌人魔法值减少时, 基于损失的魔法值造成纯粹伤害.获得额外魔法抗性."

		 "DOTA_Tooltip_ability_water_temple_fairy_dragon_ai_damage_per_mana"	"每点魔法值的反馈伤害:"
		 "DOTA_Tooltip_ability_water_temple_fairy_dragon_ai_magic_resist" 		"魔法抗性:"

		 "water_temple_fairy_dragon"										"火龙"
		 "DOTA_Tooltip_modifier_fairy_dragon_feedback"						"反馈"
		 "DOTA_Tooltip_modifier_fairy_dragon_feedback_Description"			"每当你的魔法值减少时，会因为损失的魔法值受到纯粹伤害."

		 "DOTA_Tooltip_modifier_endurance_aura"								"耐久光环"
		 "DOTA_Tooltip_modifier_endurance_aura_Description"					"增加攻击移动速度."		

		 "DOTA_Tooltip_modifier_endurance_aura_buff"								"耐久光环"
		 "DOTA_Tooltip_modifier_endurance_aura_buff_Description"					"增加攻击移动速度."	

		 "DOTA_Tooltip_ability_water_temple_boulder_toss"				"砾岩投掷"
		 "DOTA_Tooltip_ability_water_temple_boulder_toss_Description"	"向目标丢出岩石，砸晕目标并造成伤害."	
		 "DOTA_Tooltip_ability_water_temple_boulder_toss_damage"		"伤害:"
		 "DOTA_Tooltip_ability_water_temple_boulder_toss_stun_duration"		"眩晕时间:"
		 
		 "water_temple_amphi_lizard_rider"								"安斐蜥蜴骑手"

		 "water_temple_boss"											"克莱萨斯大王"

		 "DOTA_Tooltip_ability_water_temple_boss_bubble"				"气泡"
		 "DOTA_Tooltip_ability_water_temple_boss_bubble_Description"	"被大王困在气泡中的目标， 伤害上限不会超过他们最大生命值的某个百分比."	
		 "DOTA_Tooltip_ability_water_temple_boss_bubble_max_damage_percent"	"最大生命值% 上限:"

		 "DOTA_Tooltip_modifier_water_temple_bubble_effect"				"气泡"
		 "DOTA_Tooltip_modifier_water_temple_bubble_effect_Description"	"伤害上限为 %% 最大生命值."	

		 "DOTA_Tooltip_ability_water_temple_boss_world_crush"			"碎界之击"
		 "DOTA_Tooltip_ability_water_temple_boss_world_crush_Description"	"以破碎世界的力量，造成一记猛击."

		 "DOTA_Tooltip_ability_water_temple_boss_rising_tides"			"涨潮"
		 "DOTA_Tooltip_ability_water_temple_boss_rising_tides_Description"	"攻击大王叠加涨潮效果. 如果叠加到8层, 目标会受到冲击，受到伤害并眩晕."
		 "DOTA_Tooltip_ability_water_temple_boss_rising_tides_damage"	"伤害:"

		 "DOTA_Tooltip_amodifier_rising_tides_stacking_effect"					"涨潮"	
		 "DOTA_Tooltip_amodifier_rising_tides_stacking_effect_Description"		"每当攻击克莱萨斯大王时, 获得一层. 叠加到8层时, 受到伤害并眩晕."

		 "DOTA_Tooltip_modifier_whirlpool_effect"					"涡流"
		 "DOTA_Tooltip_modifier_whirlpool_effect_Description"		"来到王的身边！"

		 "DOTA_Tooltip_ability_water_temple_boss_whirlpool"			"歼灭水流"
		 "DOTA_Tooltip_ability_water_temple_boss_whirlpool_Description"	"大王释放一个水流风暴，牵引附近的敌人. 牵引后大王会释放碎界之击."	

		 "DOTA_Tooltip_ability_red_mist_berserkers_call"			"狂战士之吼"			
		 "DOTA_Tooltip_ability_red_mist_berserkers_call_Description"	"嘲讽附近敌人强制他们攻击你. 持续时间内获得额外护甲."	
		 "DOTA_Tooltip_ability_red_mist_berserkers_call_bonus_armor"	"护甲提升:"

		 "DOTA_Tooltip_ability_red_mist_counter_helix"				"反击螺旋"
		 "DOTA_Tooltip_ability_red_mist_counter_helix_Description"	"20% 几率在受到攻击时用斧头旋转反击，对附近的敌人造成伤害."	

		 "DOTA_Tooltip_ability_terrasic_guard_ability"				"烈焰之拳"
		 "DOTA_Tooltip_ability_terrasic_guard_ability_Description"	"对被攻击的目标施加燃烧效果."	
		 "DOTA_Tooltip_ability_terrasic_guard_ability_burn_dps"		"每秒燃烧伤害:"

		 "DOTA_Tooltip_modifier_terrasic_guard_on_fire"				"烈焰之拳"
		 "DOTA_Tooltip_modifier_terrasic_guard_on_fire_Description"	"受到燃烧伤害."

		 "terrasic_flame_orchid"									"烈焰芽孢"	

		 "DOTA_Tooltip_ability_terrasic_flame_orchid_ai"				"烈焰吐息"
		 "DOTA_Tooltip_ability_terrasic_flame_orchid_ai_Description"	"周期性地对芽孢前方喷射3个火球，对被击中者造成伤害和燃烧效果"
		 "DOTA_Tooltip_ability_terrasic_flame_orchid_ai_burn_damage"		"每秒燃烧伤害:"
		 "DOTA_Tooltip_ability_terrasic_flame_orchid_ai_impact_damage"		"爆炸伤害:"

		 "terrasic_boulderspine"								"脊岩"

		 "terrasic_lava_beast"									"熔岩兽"

		 "terrasic_awakened_stone"								"熔岩巨人"

		 "DOTA_Tooltip_ability_terrasic_flame_spit"				"烈焰放射"
		 "DOTA_Tooltip_ability_terrasic_flame_spit_Description"	"引导烈焰放射时, 血喉会对周围敌人喷射火球并附带燃烧效果. 引导期间魔法抗性提升."	
		 "DOTA_Tooltip_ability_terrasic_flame_spit_magic_resist" "魔法抗性:"
		 "DOTA_Tooltip_ability_terrasic_flame_spit_burn_dps"	"每秒燃烧伤害:"

		"DOTA_Tooltip_modifier_flamespit_burning"				"烈焰放射：燃烧"
		"DOTA_Tooltip_modifier_flamespit_burning_Description"	"每秒受到燃烧伤害."

		"terrasic_goremaw_flame_splitter"						"血喉喷火者"

		"terrasic_volcano_beetle"								"火山甲虫"

		"DOTA_Tooltip_ability_terrasic_steam_shell"				"火焰外壳"
		"DOTA_Tooltip_ability_terrasic_steam_shell_Description"	"对攻击者反弹一个灼烧的火球."	
		"DOTA_Tooltip_ability_terrasic_steam_shell_burn_dps"	"每秒燃烧伤害:"

		"DOTA_Tooltip_modifier_steam_shell_on_fire"				"火焰外壳：燃烧"
		"DOTA_Tooltip_modifier_steam_shell_on_fire_Description"	"持续受到燃烧伤害."	

		"DOTA_Tooltip_ability_terrasic_black_drake_ai"			"真实打击"
		"DOTA_Tooltip_ability_terrasic_black_drake_ai_Description"	"攻击必定命中"

		"DOTA_Tooltip_ability_terrasic_black_dragon_ai"			"真实打击"
		"DOTA_Tooltip_ability_terrasic_black_dragon_ai_Description"			"攻击必定命中"

		"DOTA_Tooltip_ability_terrasic_volcano_pharoah_ai"		"熔心之火"
		"DOTA_Tooltip_ability_terrasic_volcano_pharoah_ai_Description"	"持续向附近的敌人释放追踪火球."

		"volcanic_pharoah"										"克里斯姆男爵"

		"DOTA_Tooltip_ability_terrasic_pharaoh_living_bomb"	"活体炸弹"
